========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=3 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3884.2810
  Total iters     : 2500 / 2500
  Time used       : 63.32 s / 120 s
  Best at iter    : 2366 (94.6% of run)
  New-best events : 226
  Stagnation resets: 32

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 184 events (81.4%)
  Stage 3/4/5 (Memory + Elite)       : 15 events (6.6%)
  Both contributed same iteration    : 27 events (11.9%)

[Stage Activity Summary]
  Stage 2 total repairs : 149464
  Stage 4 Phase1 hits   : 8

[PairMemory Final Label Distribution]
  Total entries  : 361
  STRONG         : 98 (27.1%)
  NEUTRAL        : 145 (40.2%)
  WEAK           : 118 (32.7%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 53 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2366 of 2500)
  OK Stage 2 active (149464 repairs)
  OK Stage 4 Phase1 active (8 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
2110,52.99,3881.73,0.00,0.00,0.00,358,97,124,137,0,114886,7,5,52
2120,53.25,3881.73,0.00,0.00,0.00,358,97,124,137,0,115797,7,15,52
2130,53.50,3881.73,0.00,0.00,0.00,358,97,123,138,0,116756,7,25,52
2140,53.77,3881.73,0.00,0.00,0.00,358,97,123,138,0,117661,7,35,52
2150,54.03,3881.73,0.00,0.00,0.00,361,98,122,140,0,118556,7,45,52
2160,54.29,3881.73,0.00,0.00,0.00,357,97,123,137,0,119381,7,5,52
2170,54.55,3881.73,0.00,0.00,0.00,357,97,123,137,0,120304,7,15,52
2180,54.81,3881.73,0.00,0.00,0.00,358,97,123,137,0,121244,7,25,52
2190,55.06,3881.73,0.00,0.00,0.00,360,97,123,140,0,122163,7,35,52
2200,55.32,3881.73,0.00,0.00,0.00,364,98,123,143,0,123067,7,45,52
2210,55.58,3881.73,0.00,0.00,0.00,364,98,125,139,0,123920,8,5,52
2220,55.85,3881.73,0.00,0.00,0.00,364,98,123,142,0,124817,8,15,52
2230,56.11,3881.73,0.00,0.00,0.00,364,98,123,142,0,125686,8,25,52
2240,56.37,3881.73,0.00,0.00,0.00,364,98,123,142,0,126550,8,35,52
2250,56.63,3881.73,0.00,0.00,0.00,364,98,123,142,0,127436,8,45,52
2260,56.89,3881.73,0.00,0.00,0.00,361,97,124,139,0,128258,8,5,52
2270,57.16,3881.73,0.00,0.00,0.00,361,97,124,139,0,129176,8,15,52
2280,57.42,3881.73,0.00,0.00,0.00,361,97,124,139,0,130065,8,25,52
2290,57.68,3881.73,0.00,0.00,0.00,362,98,124,139,0,130984,8,35,52
2300,57.95,3881.73,0.00,0.00,0.00,362,97,123,141,0,131880,8,45,52
2310,58.22,3881.73,0.00,0.00,0.00,362,97,123,140,0,132762,8,5,52
2320,58.49,3881.73,0.00,0.00,0.00,362,98,122,141,0,133664,8,15,52
2330,58.75,3881.73,0.00,0.00,0.00,365,98,120,146,0,134524,8,25,52
2340,59.02,3881.73,0.00,0.00,0.00,365,100,122,142,0,135394,8,35,52
2350,59.28,3881.73,0.00,0.00,0.00,364,100,120,144,0,136282,8,45,52
2360,59.55,3881.73,0.00,0.00,0.00,356,94,122,140,0,137151,8,5,52
2370,59.81,3884.28,2.55,0.00,0.00,357,94,121,142,0,138066,8,4,52
2380,60.07,3884.28,0.00,0.00,0.00,358,94,120,143,0,138943,8,14,52
2390,60.33,3884.28,0.00,0.00,0.00,358,94,119,145,0,139855,8,24,53
2400,60.60,3884.28,0.00,0.00,0.00,358,94,118,146,0,140741,8,34,53
2410,60.85,3884.28,0.00,0.00,0.00,359,97,119,143,0,141623,8,44,53
2420,61.11,3884.28,0.00,0.00,0.00,356,94,119,143,0,142442,8,4,53
2430,61.41,3884.28,0.00,0.00,0.00,360,97,119,144,0,143304,8,14,53
2440,61.69,3884.28,0.00,0.00,0.00,360,97,118,145,0,144190,8,24,53
2450,61.96,3884.28,0.00,0.00,0.00,362,98,119,145,0,145081,8,34,53
2460,62.24,3884.28,0.00,0.00,0.00,362,98,120,144,0,145970,8,44,53
2470,62.52,3884.28,0.00,0.00,0.00,355,94,118,143,0,146820,8,4,53
2480,62.79,3884.28,0.00,0.00,0.00,357,94,119,143,0,147689,8,14,53
2490,63.06,3884.28,0.00,0.00,0.00,361,98,118,145,0,148577,8,24,53
2500,63.32,3884.28,0.00,0.00,0.00,361,98,118,145,0,149464,8,34,53

[Best Schedule]
  Machine 1: J138(C=9.7) J83(C=19.5) J68(C=31.8) J122(C=39.9) J139(C=49.3) J128(C=59.3) J29(C=70.0) J74(C=83.4) J58(C=95.1) 
  Machine 2: J107(C=10.5) J117(C=19.1) J62(C=30.8) J130(C=42.4) J150(C=52.1) J61(C=61.0) J119(C=71.0) J86(C=82.7) J17(C=104.9) 
  Machine 3: J92(C=9.8) J84(C=19.4) J88(C=27.8) J22(C=39.5) J124(C=47.6) J145(C=57.2) J113(C=67.8) J73(C=82.8) J13(C=99.8) 
  Rejected: J82 J126 J131 J111 J70 J55 J147 J60 J23 J54 J87 J41 J51 J77 J12 J48 J103 J96 J149 J25 J30 J33 J133 J43 J47 J36 J118 J63 J59 J80 J42 J40 J140 J45 J104 J114 J91 J4 J8 J35 J46 J105 J102 J14 J108 J21 J19 J11 J148 J31 J134 J2 J89 J57 J143 J10 J135 J116 J132 J97 J37 J121 J64 J5 J27 J20 J101 J115 J50 J75 J65 J71 J90 J93 J95 J34 J67 J24 J26 J56 J72 J106 J129 J109 J120 J85 J3 J127 J53 J146 J79 J100 J136 J44 J123 J6 J39 J38 J125 J16 J81 J110 J52 J98 J137 J142 J7 J18 J66 J69 J1 J141 J15 J78 J76 J144 J32 J9 J112 J94 J49 J28 J99 
