========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=6 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6376.1382
  Total iters     : 2112 / 2500
  Time used       : 120.05 s / 120 s
  Best at iter    : 1851 (87.6% of run)
  New-best events : 346
  Stagnation resets: 19

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 296 events (85.5%)
  Stage 3/4/5 (Memory + Elite)       : 11 events (3.2%)
  Both contributed same iteration    : 39 events (11.3%)

[Stage Activity Summary]
  Stage 2 total repairs : 167471
  Stage 4 Phase1 hits   : 37

[PairMemory Final Label Distribution]
  Total entries  : 817
  STRONG         : 209 (25.6%)
  NEUTRAL        : 331 (40.5%)
  WEAK           : 276 (33.8%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.1%)
  TripletMemory  : 37 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1851 of 2112)
  OK Stage 2 active (167471 repairs)
  OK Stage 4 Phase1 active (37 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1800,100.73,6339.26,0.00,0.00,0.00,844,213,274,344,0,116698,37,24,34
1810,101.35,6339.26,0.00,0.00,0.00,846,213,275,345,0,118298,37,34,34
1820,101.96,6339.26,0.00,0.00,0.00,850,215,277,345,0,119899,37,44,34
1830,102.57,6339.26,0.00,0.00,0.00,831,209,268,343,0,121520,37,4,34
1840,103.19,6339.26,0.00,0.00,0.00,831,211,270,340,0,123140,37,14,34
1850,103.81,6348.33,9.07,0.00,0.00,831,211,270,341,0,124837,37,7,34
1860,104.42,6376.14,27.81,0.00,0.00,832,212,270,341,0,126490,37,9,34
1870,105.04,6376.14,0.00,0.00,0.00,837,213,272,343,0,128120,37,19,35
1880,105.65,6376.14,0.00,0.00,0.00,838,213,273,343,0,129780,37,29,35
1890,106.27,6376.14,0.00,0.00,0.00,840,215,276,343,0,131414,37,39,35
1900,106.88,6376.14,0.00,0.00,0.00,839,216,277,341,0,133001,37,49,35
1910,107.50,6376.14,0.00,0.00,0.00,825,211,272,338,0,134593,37,9,36
1920,108.12,6376.14,0.00,0.00,0.00,828,212,276,337,0,136205,37,19,36
1930,108.74,6376.14,0.00,0.00,0.00,827,213,276,336,0,137839,37,29,36
1940,109.35,6376.14,0.00,0.00,0.00,830,213,273,343,0,139456,37,39,36
1950,109.96,6376.14,0.00,0.00,0.00,832,213,274,342,0,141092,37,49,36
1960,110.57,6376.14,0.00,0.00,0.00,824,212,274,336,0,142681,37,9,36
1970,111.19,6376.14,0.00,0.00,0.00,827,209,276,341,0,144325,37,19,36
1980,111.80,6376.14,0.00,0.00,0.00,827,211,277,338,0,146015,37,29,36
1990,112.44,6376.14,0.00,0.00,0.00,829,214,279,335,0,147656,37,39,36
2000,113.06,6376.14,0.00,0.00,0.00,829,213,277,338,0,149303,37,49,36
2010,113.67,6376.14,0.00,0.00,0.00,821,212,275,333,0,150928,37,9,36
2020,114.29,6376.14,0.00,0.00,0.00,825,212,279,332,0,152578,37,19,37
2030,114.91,6376.14,0.00,0.00,0.00,826,214,276,335,0,154198,37,29,37
2040,115.53,6376.14,0.00,0.00,0.00,826,213,278,334,0,155831,37,39,37
2050,116.15,6376.14,0.00,0.00,0.00,827,215,280,331,0,157447,37,49,37
2060,116.76,6376.14,0.00,0.00,0.00,810,210,275,324,0,159022,37,9,37
2070,117.39,6376.14,0.00,0.00,0.00,811,210,273,327,0,160653,37,19,37
2080,118.01,6376.14,0.00,0.00,0.00,818,209,275,333,0,162306,37,29,37
2090,118.62,6376.14,0.00,0.00,0.00,823,209,276,334,0,163910,37,39,37
2100,119.24,6376.14,0.00,0.00,0.00,825,211,279,334,0,165528,37,49,37
2110,119.87,6376.14,0.00,0.00,0.00,817,209,276,331,0,167159,37,9,37

[Best Schedule]
  Machine 1: J75(C=11.3) J59(C=20.4) J147(C=30.9) J124(C=39.2) J150(C=55.2) J112(C=70.0) J196(C=84.9) J195(C=102.4) 
  Machine 2: J68(C=9.8) J19(C=18.2) J93(C=26.6) J79(C=36.8) J80(C=48.9) J87(C=60.7) J113(C=71.0) J172(C=86.7) J73(C=103.0) 
  Machine 3: J111(C=11.9) J47(C=23.8) J31(C=32.4) J39(C=41.0) J58(C=51.4) J17(C=58.6) J156(C=77.8) J101(C=86.5) J133(C=106.4) 
  Machine 4: J56(C=10.6) J154(C=18.6) J139(C=28.5) J27(C=35.8) J89(C=46.7) J94(C=56.2) J167(C=76.1) J164(C=89.3) 
  Machine 5: J146(C=9.4) J104(C=17.8) J28(C=28.5) J77(C=36.7) J178(C=47.8) J35(C=58.0) J110(C=67.6) J70(C=77.3) J151(C=93.5) J166(C=101.7) 
  Machine 6: J90(C=10.8) J76(C=20.5) J46(C=29.1) J88(C=41.8) J149(C=54.5) J200(C=65.3) J50(C=80.8) J179(C=99.4) 
  Rejected: J15 J114 J177 J71 J140 J86 J45 J8 J157 J7 J163 J107 J127 J62 J122 J106 J83 J145 J12 J165 J105 J148 J174 J121 J153 J132 J100 J98 J183 J37 J69 J9 J134 J30 J67 J48 J36 J108 J118 J109 J160 J186 J103 J117 J159 J96 J10 J136 J180 J84 J129 J1 J120 J171 J61 J162 J188 J99 J138 J119 J23 J185 J22 J21 J85 J14 J143 J168 J40 J44 J24 J32 J158 J182 J189 J184 J161 J26 J97 J95 J3 J194 J4 J193 J41 J102 J51 J173 J54 J49 J60 J82 J152 J11 J175 J116 J25 J198 J128 J126 J65 J63 J192 J155 J13 J29 J125 J55 J181 J190 J20 J170 J6 J38 J130 J187 J91 J135 J137 J199 J92 J2 J42 J43 J5 J123 J81 J64 J18 J197 J191 J57 J74 J131 J169 J34 J142 J72 J141 J66 J33 J16 J78 J53 J52 J144 J176 J115 
