========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=6 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 5921.6831
  Total iters     : 2500 / 2500
  Time used       : 115.58 s / 120 s
  Best at iter    : 2388 (95.5% of run)
  New-best events : 275
  Stagnation resets: 24

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 195 events (70.9%)
  Stage 3/4/5 (Memory + Elite)       : 22 events (8.0%)
  Both contributed same iteration    : 58 events (21.1%)

[Stage Activity Summary]
  Stage 2 total repairs : 268048
  Stage 4 Phase1 hits   : 24

[PairMemory Final Label Distribution]
  Total entries  : 654
  STRONG         : 181 (27.7%)
  NEUTRAL        : 259 (39.6%)
  WEAK           : 214 (32.7%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 50 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2388 of 2500)
  OK Stage 2 active (268048 repairs)
  OK Stage 4 Phase1 active (24 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1850,83.68,5807.78,0.00,0.00,0.00,676,192,220,261,0,164804,24,32,47
1860,84.17,5807.78,0.00,0.00,0.00,678,192,222,260,0,166341,24,42,48
1870,84.65,5807.78,0.00,0.00,0.00,673,175,198,252,0,167846,24,2,48
1880,85.13,5812.89,5.11,0.00,0.00,678,192,226,257,0,169430,24,4,49
1890,85.61,5812.89,0.00,0.00,0.00,678,193,224,258,0,170982,24,14,49
1900,86.09,5828.37,15.48,0.00,0.00,679,193,224,259,0,172520,24,9,49
1910,86.56,5834.08,5.71,0.00,0.00,679,193,224,259,0,174126,24,6,49
1920,87.03,5834.08,0.00,0.00,0.00,681,193,225,259,0,175711,24,16,49
1930,87.50,5834.08,0.00,0.00,0.00,680,194,226,258,0,177294,24,26,49
1940,87.97,5834.08,0.00,0.00,0.00,679,194,227,257,0,178859,24,36,49
1950,88.44,5834.08,0.00,0.00,0.00,680,194,226,259,0,180468,24,46,49
1960,88.91,5835.07,0.99,0.00,0.00,670,190,224,253,0,182049,24,3,49
1970,89.39,5835.07,0.00,0.00,0.00,673,191,225,254,0,183660,24,13,49
1980,89.86,5835.07,0.00,0.00,0.00,679,192,223,261,0,185189,24,23,49
1990,90.33,5835.07,0.00,0.00,0.00,680,194,228,255,0,186768,24,33,49
2000,90.81,5835.07,0.00,0.00,0.00,683,193,227,258,0,188366,24,43,49
2010,91.28,5835.07,0.00,0.00,0.00,665,187,219,254,0,189841,24,3,49
2020,91.75,5835.07,0.00,0.00,0.00,664,187,219,255,0,191428,24,13,49
2030,92.22,5835.07,0.00,0.00,0.00,664,188,219,254,0,193035,24,23,49
2040,92.69,5835.07,0.00,0.00,0.00,666,188,219,254,0,194636,24,33,49
2050,93.16,5835.07,0.00,0.00,0.00,667,189,220,255,0,196255,24,43,49
2060,93.63,5835.07,0.00,0.00,0.00,662,187,218,254,0,197810,24,3,49
2070,94.10,5835.07,0.00,0.00,0.00,662,187,219,253,0,199548,24,13,49
2080,94.60,5835.07,0.00,0.00,0.00,664,188,219,254,0,201163,24,23,49
2090,95.10,5835.07,0.00,0.00,0.00,671,190,220,254,0,202801,24,33,49
2100,95.61,5835.07,0.00,0.00,0.00,671,192,221,254,0,204439,24,43,49
2110,96.13,5835.07,0.00,0.00,0.00,663,189,218,252,0,205994,24,3,49
2120,96.66,5835.07,0.00,0.00,0.00,664,188,219,253,0,207641,24,13,49
2130,97.16,5835.07,0.00,0.00,0.00,663,189,219,252,0,209329,24,23,49
2140,97.66,5835.07,0.00,0.00,0.00,663,189,219,252,0,210958,24,33,49
2150,98.15,5835.07,0.00,0.00,0.00,662,188,218,254,0,212589,24,43,49
2160,98.63,5835.07,0.00,0.00,0.00,659,186,219,252,0,214179,24,3,49
2170,99.12,5835.07,0.00,0.00,0.00,661,187,218,253,0,215825,24,13,49
2180,99.59,5835.07,0.00,0.00,0.00,663,189,218,254,0,217449,24,23,49
2190,100.10,5835.07,0.00,0.00,0.00,665,189,217,257,0,219074,24,33,49
2200,100.59,5866.04,30.97,0.00,0.00,675,192,218,262,0,220721,24,4,50
2210,101.06,5866.04,0.00,0.00,0.00,675,193,219,260,0,222331,24,14,50
2220,101.53,5885.89,19.85,0.00,19.85,678,192,219,263,0,223901,24,0,50
2230,102.02,5903.14,17.25,0.00,0.00,684,194,219,266,0,225400,24,6,50
2240,102.50,5903.14,0.00,0.00,0.00,685,196,220,264,0,226938,24,16,50
2250,102.99,5903.14,0.00,0.00,0.00,684,196,221,263,0,228439,24,26,50
2260,103.47,5903.14,0.00,0.00,0.00,684,196,221,263,0,230010,24,36,50
2270,103.96,5903.14,0.00,0.00,0.00,683,196,220,263,0,231581,24,46,50
2280,104.46,5903.14,0.00,0.00,0.00,660,183,214,259,0,233127,24,6,50
2290,105.06,5903.14,0.00,0.00,0.00,663,186,212,261,0,234799,24,16,50
2300,105.57,5903.14,0.00,0.00,0.00,665,186,213,262,0,236380,24,26,50
2310,106.11,5903.14,0.00,0.00,0.00,665,188,211,262,0,238010,24,36,50
2320,106.64,5912.91,9.77,0.00,0.00,665,188,212,261,0,239642,24,4,50
2330,107.16,5912.91,0.00,0.00,0.00,665,188,212,261,0,241233,24,14,50
2340,107.72,5912.91,0.00,0.00,0.00,667,189,214,260,0,242843,24,24,50
2350,108.23,5912.91,0.00,0.00,0.00,666,189,213,261,0,244422,24,34,50
2360,108.75,5912.91,0.00,0.00,0.00,667,189,212,263,0,245980,24,44,50
2370,109.24,5912.91,0.00,0.00,0.00,657,180,210,265,0,247457,24,4,50
2380,109.72,5912.91,0.00,0.00,0.00,658,181,212,264,0,249100,24,14,50
2390,110.21,5921.68,8.78,0.00,0.00,659,181,212,266,0,250701,24,2,50
2400,110.69,5921.68,0.00,0.00,0.00,659,181,212,266,0,252297,24,12,50
2410,111.20,5921.68,0.00,0.00,0.00,659,182,212,265,0,253891,24,22,50
2420,111.72,5921.68,0.00,0.00,0.00,660,183,211,266,0,255421,24,32,50
2430,112.20,5921.68,0.00,0.00,0.00,665,186,213,266,0,256951,24,42,50
2440,112.67,5921.68,0.00,0.00,0.00,658,170,188,254,0,258419,24,2,50
2450,113.19,5921.68,0.00,0.00,0.00,658,185,215,258,0,260034,24,12,50
2460,113.68,5921.68,0.00,0.00,0.00,661,184,215,261,0,261693,24,22,50
2470,114.15,5921.68,0.00,0.00,0.00,661,185,217,259,0,263268,24,32,50
2480,114.63,5921.68,0.00,0.00,0.00,661,185,215,261,0,264905,24,42,50
2490,115.10,5921.68,0.00,0.00,0.00,654,168,186,254,0,266435,24,2,50
2500,115.57,5921.68,0.00,0.00,0.00,654,181,214,259,0,268048,24,12,50

[Best Schedule]
  Machine 1: J145(C=12.5) J63(C=23.0) J110(C=34.8) J27(C=47.9) J80(C=57.6) J75(C=66.6) J44(C=82.7) J18(C=108.9) 
  Machine 2: J30(C=8.8) J6(C=16.6) J126(C=27.5) J79(C=39.5) J109(C=48.2) J20(C=57.8) J142(C=77.9) J11(C=99.1) 
  Machine 3: J123(C=15.1) J21(C=23.2) J127(C=33.8) J66(C=45.6) J37(C=55.7) J34(C=75.3) J3(C=92.7) 
  Machine 4: J65(C=11.0) J35(C=24.6) J45(C=41.6) J10(C=52.4) J2(C=67.2) J88(C=80.4) J33(C=97.4) 
  Machine 5: J102(C=9.5) J56(C=18.1) J43(C=26.0) J99(C=38.2) J23(C=51.8) J111(C=59.2) J119(C=68.9) J47(C=89.2) 
  Machine 6: J94(C=15.0) J133(C=25.1) J67(C=34.8) J97(C=48.0) J70(C=62.6) J77(C=82.0) 
  Rejected: J135 J52 J140 J87 J134 J12 J72 J64 J146 J124 J100 J36 J93 J61 J24 J107 J85 J108 J74 J83 J31 J86 J71 J54 J8 J103 J42 J91 J32 J68 J105 J40 J141 J50 J9 J53 J84 J131 J38 J132 J46 J59 J96 J89 J60 J148 J150 J4 J15 J113 J73 J139 J149 J129 J48 J118 J136 J101 J112 J144 J5 J117 J19 J28 J17 J138 J114 J22 J130 J29 J62 J76 J16 J26 J120 J98 J115 J14 J122 J57 J106 J121 J41 J55 J95 J49 J39 J13 J25 J82 J58 J90 J143 J147 J92 J104 J116 J81 J7 J137 J78 J128 J69 J51 J1 J125 
