========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=6 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6599.9644
  Total iters     : 2017 / 2500
  Time used       : 120.04 s / 120 s
  Best at iter    : 1680 (83.3% of run)
  New-best events : 384
  Stagnation resets: 13

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 287 events (74.7%)
  Stage 3/4/5 (Memory + Elite)       : 23 events (6.0%)
  Both contributed same iteration    : 74 events (19.3%)

[Stage Activity Summary]
  Stage 2 total repairs : 157972
  Stage 4 Phase1 hits   : 18

[PairMemory Final Label Distribution]
  Total entries  : 797
  STRONG         : 222 (27.9%)
  NEUTRAL        : 300 (37.6%)
  WEAK           : 270 (33.9%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 5 (0.6%)
  TripletMemory  : 92 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1680 of 2017)
  OK Stage 2 active (157972 repairs)
  OK Stage 4 Phase1 active (18 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1710,99.99,6599.96,0.00,0.00,0.00,831,230,286,308,0,104640,18,30,91
1720,100.64,6599.96,0.00,0.00,0.00,831,231,287,306,0,106355,18,40,91
1730,101.29,6599.96,0.00,0.00,0.00,760,230,214,309,0,108079,18,0,91
1740,101.94,6599.96,0.00,0.00,0.00,825,226,281,306,0,109754,18,10,91
1750,102.58,6599.96,0.00,0.00,0.00,827,228,286,304,0,111443,18,20,91
1760,103.24,6599.96,0.00,0.00,0.00,828,229,285,305,0,113155,18,30,91
1770,103.89,6599.96,0.00,0.00,0.00,834,230,284,310,0,114888,18,40,91
1780,104.55,6599.96,0.00,0.00,0.00,764,230,213,314,0,116569,18,0,91
1790,105.19,6599.96,0.00,0.00,0.00,819,225,282,305,0,118180,18,10,91
1800,105.84,6599.96,0.00,0.00,0.00,823,227,282,307,0,119918,18,20,91
1810,106.49,6599.96,0.00,0.00,0.00,824,228,283,306,0,121650,18,30,91
1820,107.15,6599.96,0.00,0.00,0.00,824,228,281,309,0,123399,18,40,91
1830,107.81,6599.96,0.00,0.00,0.00,755,228,212,310,0,125121,18,0,91
1840,108.46,6599.96,0.00,0.00,0.00,806,221,278,304,0,126791,18,10,91
1850,109.11,6599.96,0.00,0.00,0.00,815,226,282,302,0,128537,18,20,91
1860,109.75,6599.96,0.00,0.00,0.00,821,228,284,304,0,130310,18,30,91
1870,110.40,6599.96,0.00,0.00,0.00,825,228,284,309,0,132094,18,40,91
1880,111.05,6599.96,0.00,0.00,0.00,755,229,215,309,0,133786,18,0,91
1890,111.70,6599.96,0.00,0.00,0.00,799,222,274,299,0,135517,18,10,91
1900,112.36,6599.96,0.00,0.00,0.00,800,223,277,298,0,137336,18,20,91
1910,113.01,6599.96,0.00,0.00,0.00,802,224,275,301,0,139156,18,30,91
1920,113.66,6599.96,0.00,0.00,0.00,807,224,275,301,0,140880,18,40,91
1930,114.32,6599.96,0.00,0.00,0.00,745,229,209,304,0,142624,18,0,91
1940,114.95,6599.96,0.00,0.00,0.00,804,224,270,303,0,144372,18,10,91
1950,115.60,6599.96,0.00,0.00,0.00,806,224,273,304,0,146173,18,20,91
1960,116.25,6599.96,0.00,0.00,0.00,807,226,272,304,0,148032,18,30,91
1970,116.92,6599.96,0.00,0.00,0.00,808,225,273,304,0,149787,18,40,91
1980,117.56,6599.96,0.00,0.00,0.00,742,224,206,306,0,151489,18,0,92
1990,118.21,6599.96,0.00,0.00,0.00,797,221,270,300,0,153180,18,10,92
2000,118.86,6599.96,0.00,0.00,0.00,797,222,270,299,0,154951,18,20,92
2010,119.52,6599.96,0.00,0.00,0.00,797,222,270,300,0,156739,18,30,92

[Best Schedule]
  Machine 1: J197(C=8.5) J192(C=18.6) J36(C=30.3) J64(C=43.3) J50(C=53.4) J187(C=63.1) J131(C=79.7) J136(C=95.6) 
  Machine 2: J155(C=11.6) J158(C=19.0) J123(C=30.2) J126(C=39.0) J18(C=51.5) J117(C=60.2) J39(C=71.7) J35(C=85.4) 
  Machine 3: J26(C=9.3) J120(C=16.9) J7(C=26.1) J193(C=33.9) J122(C=47.7) J178(C=55.9) J189(C=68.2) J69(C=78.7) J71(C=100.5) 
  Machine 4: J114(C=9.1) J98(C=17.8) J102(C=25.7) J139(C=35.2) J99(C=46.9) J132(C=63.5) J32(C=71.7) J79(C=94.1) 
  Machine 5: J5(C=13.4) J138(C=22.0) J91(C=30.8) J152(C=44.1) J1(C=54.7) J112(C=67.9) J67(C=90.8) J147(C=113.6) 
  Machine 6: J3(C=9.8) J28(C=22.4) J160(C=31.4) J200(C=39.6) J134(C=52.0) J173(C=69.5) J151(C=85.3) J129(C=100.8) 
  Rejected: J46 J84 J54 J186 J157 J181 J166 J170 J34 J146 J15 J196 J95 J115 J56 J60 J44 J94 J57 J188 J148 J159 J83 J172 J177 J109 J103 J12 J13 J119 J144 J16 J141 J137 J62 J4 J106 J25 J21 J14 J80 J37 J125 J183 J179 J45 J74 J42 J124 J8 J23 J63 J51 J171 J68 J31 J149 J143 J118 J43 J58 J55 J10 J81 J73 J52 J59 J185 J150 J30 J66 J161 J154 J41 J176 J92 J108 J53 J107 J75 J17 J19 J101 J49 J61 J128 J82 J22 J110 J182 J169 J78 J33 J164 J29 J142 J184 J2 J167 J87 J153 J65 J88 J104 J48 J70 J180 J85 J140 J11 J90 J162 J116 J133 J127 J113 J135 J111 J163 J89 J47 J168 J191 J198 J175 J105 J165 J24 J190 J121 J27 J97 J100 J86 J96 J130 J77 J93 J6 J20 J40 J9 J194 J195 J38 J145 J72 J199 J156 J174 J76 
