========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=3 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3706.6643
  Total iters     : 2500 / 2500
  Time used       : 66.66 s / 120 s
  Best at iter    : 2156 (86.2% of run)
  New-best events : 236
  Stagnation resets: 28

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 189 events (80.1%)
  Stage 3/4/5 (Memory + Elite)       : 22 events (9.3%)
  Both contributed same iteration    : 25 events (10.6%)

[Stage Activity Summary]
  Stage 2 total repairs : 143841
  Stage 4 Phase1 hits   : 15

[PairMemory Final Label Distribution]
  Total entries  : 344
  STRONG         : 106 (30.8%)
  NEUTRAL        : 122 (35.5%)
  WEAK           : 116 (33.7%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 67 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2156 of 2500)
  OK Stage 2 active (143841 repairs)
  OK Stage 4 Phase1 active (15 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
2060,53.95,3674.37,0.00,0.00,0.00,347,106,118,121,0,108174,15,3,67
2070,54.24,3674.37,0.00,0.00,0.00,347,106,119,121,0,108990,15,13,67
2080,54.51,3674.37,0.00,0.00,0.00,346,106,119,121,0,109770,15,23,67
2090,54.78,3674.37,0.00,0.00,0.00,346,106,119,121,0,110612,15,33,67
2100,55.05,3674.37,0.00,0.00,0.00,346,105,119,122,0,111463,15,43,67
2110,55.32,3674.37,0.00,0.00,0.00,344,104,118,122,0,112264,15,3,67
2120,55.59,3674.37,0.00,0.00,0.00,345,103,118,124,0,113078,15,13,67
2130,55.86,3674.37,0.00,0.00,0.00,348,105,120,122,0,113886,15,23,67
2140,56.14,3674.37,0.00,0.00,0.00,350,106,121,123,0,114697,15,33,67
2150,56.44,3674.37,0.00,0.00,0.00,350,106,121,123,0,115523,15,43,67
2160,56.72,3706.66,32.29,0.00,0.00,352,107,121,124,0,116333,15,4,67
2170,57.00,3706.66,0.00,0.00,0.00,356,107,121,124,0,117153,15,14,67
2180,57.31,3706.66,0.00,0.00,0.00,356,109,125,122,0,117962,15,24,67
2190,57.61,3706.66,0.00,0.00,0.00,356,109,124,123,0,118796,15,34,67
2200,57.91,3706.66,0.00,0.00,0.00,356,109,124,123,0,119610,15,44,67
2210,58.19,3706.66,0.00,0.00,0.00,346,106,119,121,0,120399,15,4,67
2220,58.47,3706.66,0.00,0.00,0.00,349,104,119,123,0,121223,15,14,67
2230,58.74,3706.66,0.00,0.00,0.00,349,106,119,124,0,122034,15,24,67
2240,59.02,3706.66,0.00,0.00,0.00,349,106,121,122,0,122878,15,34,67
2250,59.29,3706.66,0.00,0.00,0.00,349,106,121,122,0,123710,15,44,67
2260,59.57,3706.66,0.00,0.00,0.00,345,105,117,123,0,124484,15,4,67
2270,59.87,3706.66,0.00,0.00,0.00,345,105,117,123,0,125324,15,14,67
2280,60.15,3706.66,0.00,0.00,0.00,345,105,117,123,0,126166,15,24,67
2290,60.46,3706.66,0.00,0.00,0.00,345,105,117,123,0,126971,15,34,67
2300,60.77,3706.66,0.00,0.00,0.00,345,105,117,123,0,127774,15,44,67
2310,61.05,3706.66,0.00,0.00,0.00,347,105,116,123,0,128548,15,4,67
2320,61.36,3706.66,0.00,0.00,0.00,348,106,117,124,0,129332,15,14,67
2330,61.66,3706.66,0.00,0.00,0.00,348,106,118,123,0,130140,15,24,67
2340,61.96,3706.66,0.00,0.00,0.00,348,106,118,123,0,130958,15,34,67
2350,62.25,3706.66,0.00,0.00,0.00,349,107,118,123,0,131762,15,44,67
2360,62.54,3706.66,0.00,0.00,0.00,345,106,116,122,0,132579,15,4,67
2370,62.84,3706.66,0.00,0.00,0.00,345,106,116,122,0,133398,15,14,67
2380,63.15,3706.66,0.00,0.00,0.00,345,106,116,122,0,134212,15,24,67
2390,63.46,3706.66,0.00,0.00,0.00,346,106,115,124,0,135051,15,34,67
2400,63.75,3706.66,0.00,0.00,0.00,346,106,115,124,0,135840,15,44,67
2410,64.04,3706.66,0.00,0.00,0.00,345,106,115,123,0,136641,15,4,67
2420,64.33,3706.66,0.00,0.00,0.00,345,105,115,124,0,137462,15,14,67
2430,64.61,3706.66,0.00,0.00,0.00,348,107,117,122,0,138285,15,24,67
2440,64.89,3706.66,0.00,0.00,0.00,349,108,119,121,0,139104,15,34,67
2450,65.17,3706.66,0.00,0.00,0.00,349,107,118,123,0,139873,15,44,67
2460,65.44,3706.66,0.00,0.00,0.00,343,106,115,122,0,140664,15,4,67
2470,65.76,3706.66,0.00,0.00,0.00,344,106,116,122,0,141450,15,14,67
2480,66.07,3706.66,0.00,0.00,0.00,344,106,116,122,0,142234,15,24,67
2490,66.37,3706.66,0.00,0.00,0.00,344,106,116,122,0,143008,15,34,67
2500,66.66,3706.66,0.00,0.00,0.00,344,106,116,122,0,143841,15,44,67

[Best Schedule]
  Machine 1: J114(C=8.2) J8(C=15.8) J122(C=25.0) J37(C=38.0) J76(C=48.7) J49(C=60.0) J104(C=73.7) J28(C=83.7) J107(C=105.1) 
  Machine 2: J94(C=9.9) J132(C=17.2) J102(C=24.9) J43(C=34.4) J32(C=48.6) J24(C=58.6) J83(C=67.9) J39(C=79.8) J35(C=100.0) 
  Machine 3: J3(C=7.9) J133(C=16.0) J96(C=30.0) J2(C=38.6) J77(C=47.1) J31(C=59.4) J126(C=68.4) J52(C=90.1) J95(C=114.0) 
  Rejected: J45 J127 J113 J131 J140 J111 J50 J51 J78 J93 J33 J136 J148 J1 J89 J67 J30 J10 J36 J109 J75 J138 J73 J123 J90 J130 J112 J87 J21 J23 J20 J150 J69 J58 J99 J48 J70 J27 J15 J74 J54 J85 J71 J105 J59 J118 J149 J25 J64 J82 J135 J137 J141 J6 J116 J11 J47 J117 J86 J22 J88 J56 J100 J80 J40 J91 J134 J5 J146 J115 J19 J13 J79 J65 J72 J142 J110 J14 J55 J38 J62 J60 J108 J128 J18 J66 J145 J63 J129 J46 J17 J16 J29 J84 J144 J101 J119 J103 J92 J42 J57 J97 J9 J7 J120 J44 J98 J41 J139 J12 J125 J4 J26 J147 J61 J81 J68 J106 J143 J121 J53 J124 J34 
