========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=3 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3640.8152
  Total iters     : 2500 / 2500
  Time used       : 82.11 s / 120 s
  Best at iter    : 2413 (96.5% of run)
  New-best events : 301
  Stagnation resets: 26

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 255 events (84.7%)
  Stage 3/4/5 (Memory + Elite)       : 14 events (4.7%)
  Both contributed same iteration    : 32 events (10.6%)

[Stage Activity Summary]
  Stage 2 total repairs : 124682
  Stage 4 Phase1 hits   : 14

[PairMemory Final Label Distribution]
  Total entries  : 414
  STRONG         : 106 (25.6%)
  NEUTRAL        : 172 (41.5%)
  WEAK           : 135 (32.6%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.2%)
  TripletMemory  : 27 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2413 of 2500)
  OK Stage 2 active (124682 repairs)
  OK Stage 4 Phase1 active (14 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1690,54.05,3605.33,0.00,0.00,0.00,429,112,143,172,0,58810,14,14,26
1700,54.39,3605.33,0.00,0.00,0.00,432,112,146,173,0,59653,14,24,26
1710,54.72,3605.33,0.00,0.00,0.00,432,112,146,173,0,60494,14,34,26
1720,55.06,3605.33,0.00,0.00,0.00,433,113,146,173,0,61307,14,44,26
1730,55.39,3605.33,0.00,0.00,0.00,423,110,143,169,0,62102,14,4,26
1740,55.72,3605.33,0.00,0.00,0.00,423,110,142,170,0,62922,14,14,26
1750,56.06,3605.33,0.00,0.00,0.00,425,110,144,170,0,63739,14,24,26
1760,56.39,3605.33,0.00,0.00,0.00,427,111,143,172,0,64598,14,34,26
1770,56.73,3605.33,0.00,0.00,0.00,428,113,143,171,0,65448,14,44,26
1780,57.06,3605.33,0.00,0.00,0.00,424,111,140,172,0,66263,14,4,26
1790,57.40,3605.33,0.00,0.00,0.00,427,114,143,169,0,67078,14,14,27
1800,57.73,3605.33,0.00,0.00,0.00,427,114,144,168,0,67915,14,24,27
1810,58.06,3605.33,0.00,0.00,0.00,427,115,144,167,0,68711,14,34,27
1820,58.40,3605.33,0.00,0.00,0.00,427,115,142,169,0,69527,14,44,27
1830,58.74,3605.33,0.00,0.00,0.00,420,113,139,167,0,70327,14,4,27
1840,59.08,3605.33,0.00,0.00,0.00,420,113,141,165,0,71169,14,14,27
1850,59.41,3605.33,0.00,0.00,0.00,420,113,142,165,0,71998,14,24,27
1860,59.75,3605.33,0.00,0.00,0.00,420,113,141,166,0,72812,14,34,27
1870,60.08,3605.33,0.00,0.00,0.00,420,113,141,166,0,73631,14,44,27
1880,60.41,3605.33,0.00,0.00,0.00,416,110,138,168,0,74418,14,4,27
1890,60.75,3605.33,0.00,0.00,0.00,417,112,139,166,0,75202,14,14,27
1900,61.08,3605.33,0.00,0.00,0.00,418,112,141,165,0,76021,14,24,27
1910,61.42,3605.33,0.00,0.00,0.00,418,112,141,165,0,76821,14,34,27
1920,61.76,3605.33,0.00,0.00,0.00,418,112,140,166,0,77687,14,44,27
1930,62.10,3605.33,0.00,0.00,0.00,413,108,136,169,0,78457,14,4,27
1940,62.43,3605.33,0.00,0.00,0.00,414,109,137,168,0,79255,14,14,27
1950,62.76,3605.33,0.00,0.00,0.00,416,111,140,165,0,80083,14,24,27
1960,63.10,3605.33,0.00,0.00,0.00,416,111,139,166,0,80888,14,34,27
1970,63.44,3605.33,0.00,0.00,0.00,417,112,141,164,0,81721,14,44,27
1980,63.77,3605.33,0.00,0.00,0.00,413,111,138,164,0,82530,14,4,27
1990,64.11,3605.33,0.00,0.00,0.00,413,111,138,164,0,83362,14,14,27
2000,64.45,3605.33,0.00,0.00,0.00,413,111,139,163,0,84167,14,24,27
2010,64.79,3605.33,0.00,0.00,0.00,414,109,138,167,0,84974,14,34,27
2020,65.13,3605.33,0.00,0.00,0.00,415,109,139,167,0,85803,14,44,27
2030,65.46,3605.33,0.00,0.00,0.00,414,109,138,165,0,86590,14,4,27
2040,65.80,3605.33,0.00,0.00,0.00,416,110,141,165,0,87402,14,14,27
2050,66.14,3605.33,0.00,0.00,0.00,416,110,140,166,0,88186,14,24,27
2060,66.48,3605.33,0.00,0.00,0.00,417,110,139,167,0,89029,14,34,27
2070,66.82,3605.33,0.00,0.00,0.00,419,111,140,168,0,89894,14,44,27
2080,67.15,3606.78,1.45,0.00,0.00,418,109,141,165,0,90694,14,2,27
2090,67.48,3606.78,0.00,0.00,0.00,419,108,142,169,0,91496,14,12,27
2100,67.82,3606.78,0.00,0.00,0.00,423,110,143,168,0,92321,14,22,27
2110,68.14,3606.78,0.00,0.00,0.00,426,111,145,169,0,93142,14,32,27
2120,68.48,3606.78,0.00,0.00,0.00,427,111,146,169,0,93968,14,42,27
2130,68.82,3606.78,0.00,0.00,0.00,416,101,124,165,0,94755,14,2,27
2140,69.15,3606.78,0.00,0.00,0.00,417,107,141,167,0,95575,14,12,27
2150,69.49,3606.78,0.00,0.00,0.00,419,107,140,171,0,96396,14,22,27
2160,69.82,3606.78,0.00,0.00,0.00,419,108,140,170,0,97163,14,32,27
2170,70.16,3606.78,0.00,0.00,0.00,419,107,139,172,0,97998,14,42,27
2180,70.49,3606.78,0.00,0.00,0.00,413,100,121,163,0,98786,14,2,27
2190,70.85,3606.78,0.00,0.00,0.00,413,105,138,169,0,99574,14,12,27
2200,71.18,3606.78,0.00,0.00,0.00,413,105,138,169,0,100410,14,22,27
2210,71.54,3606.78,0.00,0.00,0.00,413,105,138,169,0,101216,14,32,27
2220,71.93,3606.78,0.00,0.00,0.00,415,105,139,170,0,102020,14,42,27
2230,72.31,3610.82,4.04,0.00,0.00,415,105,142,168,0,102838,14,8,27
2240,72.68,3610.82,0.00,0.00,0.00,416,106,140,169,0,103654,14,18,27
2250,73.05,3610.82,0.00,0.00,0.00,419,105,141,172,0,104465,14,28,27
2260,73.40,3610.82,0.00,0.00,0.00,421,109,142,169,0,105258,14,38,27
2270,73.76,3610.82,0.00,0.00,0.00,423,109,144,169,0,106080,14,48,27
2280,74.13,3610.82,0.00,0.00,0.00,410,103,136,170,0,106859,14,8,27
2290,74.49,3610.82,0.00,0.00,0.00,412,104,137,170,0,107703,14,18,27
2300,74.85,3610.82,0.00,0.00,0.00,412,104,137,170,0,108516,14,28,27
2310,75.21,3610.82,0.00,0.00,0.00,412,104,137,170,0,109312,14,38,27
2320,75.57,3610.82,0.00,0.00,0.00,412,104,137,170,0,110127,14,48,27
2330,75.93,3610.82,0.00,0.00,0.00,410,102,135,172,0,110881,14,8,27
2340,76.27,3610.82,0.00,0.00,0.00,410,102,135,172,0,111696,14,18,27
2350,76.68,3610.82,0.00,0.00,0.00,412,103,136,172,0,112512,14,28,27
2360,77.05,3610.82,0.00,0.00,0.00,412,103,136,172,0,113297,14,38,27
2370,77.42,3620.08,9.26,0.00,0.00,416,104,136,173,0,114117,14,6,27
2380,77.77,3620.08,0.00,0.00,0.00,417,104,136,176,0,114921,14,16,27
2390,78.13,3620.08,0.00,0.00,0.00,418,106,138,174,0,115779,14,26,27
2400,78.49,3620.08,0.00,0.00,0.00,420,106,139,175,0,116570,14,36,27
2410,78.86,3625.47,5.39,5.39,0.00,424,107,142,171,0,117387,14,0,27
2420,79.23,3640.82,15.35,0.00,0.00,424,108,141,174,0,118215,14,7,27
2430,79.60,3640.82,0.00,0.00,0.00,424,108,141,174,0,119048,14,17,27
2440,79.94,3640.82,0.00,0.00,0.00,424,108,143,172,0,119842,14,27,27
2450,80.29,3640.82,0.00,0.00,0.00,424,108,142,173,0,120621,14,37,27
2460,80.64,3640.82,0.00,0.00,0.00,425,108,142,173,0,121395,14,47,27
2470,81.00,3640.82,0.00,0.00,0.00,408,105,134,167,0,122247,14,7,27
2480,81.37,3640.82,0.00,0.00,0.00,408,105,133,169,0,123053,14,17,27
2490,81.74,3640.82,0.00,0.00,0.00,410,106,133,170,0,123883,14,27,27
2500,82.11,3640.82,0.00,0.00,0.00,414,106,135,172,0,124682,14,37,27

[Best Schedule]
  Machine 1: J77(C=10.9) J88(C=23.3) J13(C=33.4) J94(C=42.7) J58(C=52.0) J17(C=59.2) J80(C=70.4) J166(C=78.6) J196(C=92.9) J164(C=107.2) 
  Machine 2: J56(C=10.6) J124(C=19.1) J68(C=28.6) J44(C=41.8) J135(C=55.5) J200(C=66.5) J151(C=81.3) J50(C=99.5) 
  Machine 3: J76(C=9.9) J87(C=21.8) J70(C=31.7) J178(C=44.6) J35(C=54.8) J177(C=66.8) J101(C=77.0) J113(C=86.8) J195(C=103.0) 
  Rejected: J73 J62 J83 J108 J173 J161 J160 J183 J85 J158 J121 J179 J8 J28 J169 J96 J185 J153 J191 J172 J81 J129 J125 J141 J42 J79 J146 J159 J63 J189 J12 J98 J55 J24 J182 J45 J22 J162 J136 J1 J145 J75 J71 J78 J4 J9 J92 J49 J171 J133 J147 J60 J14 J128 J93 J97 J118 J40 J51 J114 J66 J138 J174 J186 J117 J47 J106 J181 J30 J36 J7 J131 J157 J20 J19 J122 J18 J148 J112 J120 J134 J104 J190 J175 J89 J82 J95 J26 J37 J59 J180 J107 J111 J10 J168 J127 J199 J11 J31 J130 J16 J2 J91 J99 J100 J64 J23 J33 J72 J123 J86 J152 J67 J192 J52 J140 J137 J155 J198 J132 J197 J53 J188 J139 J154 J116 J6 J39 J102 J41 J34 J25 J156 J167 J65 J149 J194 J103 J84 J110 J15 J144 J143 J184 J165 J69 J142 J115 J74 J61 J5 J38 J21 J29 J176 J150 J163 J27 J48 J119 J193 J57 J187 J3 J170 J32 J109 J43 J54 J90 J126 J46 J105 
