========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=6 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6061.7886
  Total iters     : 2500 / 2500
  Time used       : 111.79 s / 120 s
  Best at iter    : 2455 (98.2% of run)
  New-best events : 255
  Stagnation resets: 24

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 196 events (76.9%)
  Stage 3/4/5 (Memory + Elite)       : 19 events (7.5%)
  Both contributed same iteration    : 40 events (15.7%)

[Stage Activity Summary]
  Stage 2 total repairs : 264559
  Stage 4 Phase1 hits   : 40

[PairMemory Final Label Distribution]
  Total entries  : 686
  STRONG         : 184 (26.8%)
  NEUTRAL        : 266 (38.8%)
  WEAK           : 230 (33.5%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 6 (0.9%)
  TripletMemory  : 79 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2455 of 2500)
  OK Stage 2 active (264559 repairs)
  OK Stage 4 Phase1 active (40 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1940,85.38,5965.91,0.00,0.00,0.00,675,174,205,257,0,179187,40,1,77
1950,85.83,5981.32,15.41,0.00,0.00,677,182,225,267,0,180752,40,5,77
1960,86.30,5981.32,0.00,0.00,0.00,677,182,224,270,0,182332,40,15,77
1970,86.76,5981.32,0.00,0.00,0.00,681,184,225,269,0,183881,40,25,77
1980,87.21,5981.32,0.00,0.00,0.00,682,185,226,270,0,185419,40,35,77
1990,87.71,5981.32,0.00,0.00,0.00,683,184,226,272,0,186978,40,45,77
2000,88.15,5981.32,0.00,0.00,0.00,679,184,225,265,0,188472,40,5,77
2010,88.60,5981.32,0.00,0.00,0.00,679,185,227,265,0,190004,40,15,77
2020,89.05,5981.32,0.00,0.00,0.00,680,185,226,267,0,191545,40,25,77
2030,89.50,5981.32,0.00,0.00,0.00,679,185,228,265,0,193075,40,35,77
2040,89.94,5981.32,0.00,0.00,0.00,681,185,227,268,0,194649,40,45,77
2050,90.38,5981.32,0.00,0.00,0.00,674,185,224,264,0,196099,40,5,77
2060,90.85,5981.32,0.00,0.00,0.00,675,185,225,264,0,197610,40,15,77
2070,91.34,5981.32,0.00,0.00,0.00,678,185,226,265,0,199170,40,25,77
2080,91.85,5981.32,0.00,0.00,0.00,682,184,227,268,0,200667,40,35,77
2090,92.34,5981.32,0.00,0.00,0.00,682,184,229,268,0,202245,40,45,77
2100,92.84,6003.75,22.43,0.00,0.00,685,185,229,270,0,203785,40,5,77
2110,93.31,6003.75,0.00,0.00,0.00,688,186,228,273,0,205320,40,15,77
2120,93.80,6003.75,0.00,0.00,0.00,689,186,230,272,0,206821,40,25,77
2130,94.33,6003.75,0.00,0.00,0.00,693,188,230,273,0,208336,40,35,78
2140,94.82,6003.75,0.00,0.00,0.00,693,187,231,273,0,209818,40,45,78
2150,95.32,6004.65,0.89,0.00,0.00,673,183,222,264,0,211268,40,4,78
2160,95.77,6024.74,20.09,0.00,0.00,679,185,227,266,0,212761,40,7,78
2170,96.28,6024.74,0.00,0.00,0.00,680,185,226,268,0,214303,40,17,78
2180,96.75,6024.74,0.00,0.00,0.00,680,185,224,270,0,215828,40,27,78
2190,97.21,6053.63,28.89,0.00,0.00,683,185,226,271,0,217320,40,3,78
2200,97.67,6053.63,0.00,0.00,0.00,690,186,230,273,0,218807,40,13,78
2210,98.13,6053.63,0.00,0.00,0.00,692,185,230,276,0,220317,40,23,78
2220,98.60,6053.63,0.00,0.00,0.00,695,185,235,274,0,221804,40,33,78
2230,99.06,6053.63,0.00,0.00,0.00,695,185,234,275,0,223315,40,43,78
2240,99.53,6053.63,0.00,0.00,0.00,672,180,226,265,0,224784,40,3,78
2250,100.00,6053.63,0.00,0.00,0.00,674,181,228,264,0,226422,40,13,78
2260,100.44,6053.63,0.00,0.00,0.00,677,180,227,270,0,227959,40,23,78
2270,100.91,6053.63,0.00,0.00,0.00,678,180,226,271,0,229494,40,33,78
2280,101.40,6053.63,0.00,0.00,0.00,680,181,229,270,0,230997,40,43,78
2290,101.87,6053.63,0.00,0.00,0.00,668,180,224,264,0,232497,40,3,78
2300,102.31,6053.63,0.00,0.00,0.00,668,180,224,264,0,234045,40,13,78
2310,102.76,6053.63,0.00,0.00,0.00,669,180,225,264,0,235624,40,23,78
2320,103.23,6053.63,0.00,0.00,0.00,669,180,224,265,0,237196,40,33,78
2330,103.72,6053.63,0.00,0.00,0.00,669,180,224,265,0,238754,40,43,78
2340,104.19,6053.63,0.00,0.00,0.00,669,181,223,265,0,240246,40,3,78
2350,104.65,6053.63,0.00,0.00,0.00,669,181,225,263,0,241802,40,13,78
2360,105.13,6053.63,0.00,0.00,0.00,669,181,225,263,0,243309,40,23,78
2370,105.62,6059.75,6.11,0.00,0.00,669,181,225,263,0,244852,40,4,78
2380,106.09,6061.12,1.37,1.37,0.00,672,181,227,263,0,246379,40,0,78
2390,106.58,6061.12,0.00,0.00,0.00,672,182,226,264,0,247948,40,10,78
2400,107.05,6061.12,0.00,0.00,0.00,672,182,227,263,0,249509,40,20,78
2410,107.51,6061.12,0.00,0.00,0.00,673,182,226,265,0,251037,40,30,78
2420,107.98,6061.12,0.00,0.00,0.00,673,182,227,264,0,252504,40,40,78
2430,108.45,6061.12,0.00,0.00,0.00,621,183,172,265,0,254035,40,0,78
2440,108.93,6061.12,0.00,0.00,0.00,673,183,228,260,0,255499,40,10,78
2450,109.43,6061.12,0.00,0.00,0.00,674,183,228,262,0,257061,40,20,78
2460,109.93,6061.79,0.67,0.00,0.00,676,183,229,261,0,258598,40,5,79
2470,110.42,6061.79,0.00,0.00,0.00,679,184,230,264,0,260092,40,15,79
2480,110.89,6061.79,0.00,0.00,0.00,682,184,230,265,0,261574,40,25,79
2490,111.35,6061.79,0.00,0.00,0.00,682,184,230,266,0,263047,40,35,79
2500,111.79,6061.79,0.00,0.00,0.00,686,184,230,266,0,264559,40,45,79

[Best Schedule]
  Machine 1: J122(C=8.6) J84(C=18.8) J133(C=26.5) J77(C=35.2) J96(C=53.5) J119(C=64.3) J39(C=75.6) J54(C=89.6) 
  Machine 2: J104(C=11.0) J83(C=21.0) J63(C=35.5) J76(C=47.7) J24(C=56.7) J31(C=68.3) J35(C=87.7) 
  Machine 3: J40(C=13.9) J134(C=23.5) J19(C=32.8) J3(C=41.8) J120(C=54.1) J28(C=64.8) J34(C=88.1) 
  Machine 4: J14(C=9.8) J69(C=24.0) J37(C=37.9) J86(C=51.8) J126(C=60.6) J52(C=82.3) 
  Machine 5: J132(C=8.6) J102(C=16.3) J114(C=23.6) J8(C=31.2) J32(C=42.0) J2(C=53.4) J130(C=75.0) J95(C=98.4) 
  Machine 6: J21(C=11.8) J101(C=24.5) J94(C=33.8) J43(C=43.1) J49(C=53.6) J6(C=73.7) J17(C=85.5) J107(C=105.7) 
  Rejected: J140 J20 J128 J108 J111 J80 J137 J121 J147 J118 J15 J44 J88 J90 J78 J38 J146 J81 J72 J145 J99 J143 J117 J1 J65 J13 J91 J41 J89 J149 J50 J30 J67 J127 J82 J18 J22 J71 J112 J85 J58 J135 J4 J98 J60 J109 J74 J29 J57 J59 J55 J92 J139 J113 J79 J73 J103 J7 J70 J93 J48 J11 J136 J25 J26 J142 J131 J62 J68 J5 J16 J56 J116 J42 J64 J138 J33 J45 J12 J105 J100 J150 J97 J10 J51 J23 J115 J66 J87 J47 J123 J36 J144 J110 J148 J124 J9 J75 J106 J125 J129 J61 J46 J53 J27 J141 
