========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=3 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3647.8337
  Total iters     : 2500 / 2500
  Time used       : 86.49 s / 120 s
  Best at iter    : 2473 (98.9% of run)
  New-best events : 308
  Stagnation resets: 30

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 258 events (83.8%)
  Stage 3/4/5 (Memory + Elite)       : 22 events (7.1%)
  Both contributed same iteration    : 28 events (9.1%)

[Stage Activity Summary]
  Stage 2 total repairs : 138810
  Stage 4 Phase1 hits   : 16

[PairMemory Final Label Distribution]
  Total entries  : 426
  STRONG         : 114 (26.8%)
  NEUTRAL        : 163 (38.3%)
  WEAK           : 145 (34.0%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 4 (0.9%)
  TripletMemory  : 34 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2473 of 2500)
  OK Stage 2 active (138810 repairs)
  OK Stage 4 Phase1 active (16 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1630,54.62,3619.81,0.00,0.00,0.00,438,113,152,171,0,61888,16,8,32
1640,54.98,3619.81,0.00,0.00,0.00,437,113,154,169,0,62765,16,18,32
1650,55.34,3619.81,0.00,0.00,0.00,437,115,153,169,0,63662,16,28,32
1660,55.71,3619.81,0.00,0.00,0.00,437,116,152,169,0,64528,16,38,32
1670,56.08,3619.81,0.00,0.00,0.00,439,117,153,169,0,65401,16,48,32
1680,56.45,3619.81,0.00,0.00,0.00,427,111,144,172,0,66260,16,8,32
1690,56.81,3619.81,0.00,0.00,0.00,428,112,146,170,0,67153,16,18,32
1700,57.18,3619.81,0.00,0.00,0.00,431,112,147,170,0,68027,16,28,32
1710,57.55,3619.81,0.00,0.00,0.00,432,112,148,171,0,68933,16,38,32
1720,57.91,3619.81,0.00,0.00,0.00,432,113,148,171,0,69842,16,48,32
1730,58.27,3619.81,0.00,0.00,0.00,423,110,141,172,0,70685,16,8,32
1740,58.64,3620.99,1.18,0.00,0.00,423,109,143,171,0,71571,16,8,32
1750,59.00,3629.34,8.34,0.00,0.00,423,110,144,169,0,72442,16,7,32
1760,59.37,3629.34,0.00,0.00,0.00,423,110,144,169,0,73339,16,17,32
1770,59.73,3629.34,0.00,0.00,0.00,423,111,144,168,0,74230,16,27,32
1780,60.09,3629.34,0.00,0.00,0.00,423,111,144,168,0,75125,16,37,32
1790,60.46,3629.34,0.00,0.00,0.00,425,114,146,165,0,76007,16,47,32
1800,60.82,3629.34,0.00,0.00,0.00,415,108,139,168,0,76894,16,7,32
1810,61.19,3629.34,0.00,0.00,0.00,416,110,139,167,0,77798,16,17,32
1820,61.55,3629.34,0.00,0.00,0.00,416,111,139,166,0,78645,16,27,32
1830,61.92,3629.34,0.00,0.00,0.00,417,110,139,168,0,79559,16,37,32
1840,62.29,3629.34,0.00,0.00,0.00,417,110,140,167,0,80442,16,47,32
1850,62.66,3629.34,0.00,0.00,0.00,414,110,139,165,0,81242,16,7,32
1860,63.03,3629.34,0.00,0.00,0.00,416,110,139,167,0,82139,16,17,32
1870,63.39,3629.34,0.00,0.00,0.00,416,110,139,167,0,83024,16,27,32
1880,63.76,3629.34,0.00,0.00,0.00,416,110,140,166,0,83904,16,37,33
1890,64.13,3629.34,0.00,0.00,0.00,417,112,140,165,0,84795,16,47,33
1900,64.49,3629.34,0.00,0.00,0.00,414,110,137,166,0,85658,16,7,33
1910,64.86,3629.34,0.00,0.00,0.00,418,112,137,167,0,86534,16,17,33
1920,65.22,3629.34,0.00,0.00,0.00,425,112,142,168,0,87398,16,27,33
1930,65.60,3629.34,0.00,0.00,0.00,426,112,145,166,0,88302,16,37,33
1940,65.97,3629.34,0.00,0.00,0.00,428,114,144,167,0,89216,16,47,33
1950,66.34,3629.34,0.00,0.00,0.00,416,112,135,166,0,90080,16,7,33
1960,66.71,3629.34,0.00,0.00,0.00,416,112,137,164,0,90994,16,17,33
1970,67.08,3629.34,0.00,0.00,0.00,416,112,137,164,0,91852,16,27,33
1980,67.44,3629.34,0.00,0.00,0.00,416,113,137,163,0,92787,16,37,33
1990,67.81,3629.34,0.00,0.00,0.00,416,113,137,163,0,93682,16,47,33
2000,68.17,3629.34,0.00,0.00,0.00,414,111,135,165,0,94517,16,7,33
2010,68.54,3629.34,0.00,0.00,0.00,415,111,135,165,0,95460,16,17,33
2020,68.90,3629.34,0.00,0.00,0.00,417,111,135,167,0,96364,16,27,33
2030,69.26,3629.34,0.00,0.00,0.00,417,111,136,166,0,97234,16,37,33
2040,69.62,3629.34,0.00,0.00,0.00,417,111,137,165,0,98133,16,47,33
2050,69.98,3629.34,0.00,0.00,0.00,412,110,133,165,0,98971,16,7,33
2060,70.34,3629.34,0.00,0.00,0.00,411,110,133,165,0,99891,16,17,33
2070,70.71,3629.34,0.00,0.00,0.00,412,111,136,163,0,100799,16,27,33
2080,71.07,3629.34,0.00,0.00,0.00,411,112,136,162,0,101728,16,37,33
2090,71.43,3629.34,0.00,0.00,0.00,412,112,136,163,0,102677,16,47,33
2100,71.80,3629.34,0.00,0.00,0.00,409,111,134,163,0,103540,16,7,33
2110,72.17,3629.34,0.00,0.00,0.00,409,111,135,163,0,104447,16,17,33
2120,72.53,3629.34,0.00,0.00,0.00,409,111,135,163,0,105367,16,27,33
2130,72.90,3629.34,0.00,0.00,0.00,409,111,135,163,0,106281,16,37,33
2140,73.26,3629.34,0.00,0.00,0.00,409,111,135,163,0,107202,16,47,33
2150,73.62,3629.34,0.00,0.00,0.00,408,111,134,163,0,108059,16,7,33
2160,73.99,3629.34,0.00,0.00,0.00,408,111,134,163,0,108989,16,17,33
2170,74.35,3629.34,0.00,0.00,0.00,408,111,134,163,0,109901,16,27,33
2180,74.71,3629.34,0.00,0.00,0.00,409,111,134,164,0,110830,16,37,33
2190,75.07,3629.34,0.00,0.00,0.00,409,111,135,163,0,111696,16,47,33
2200,75.44,3629.34,0.00,0.00,0.00,411,111,134,165,0,112531,16,7,33
2210,75.81,3629.34,0.00,0.00,0.00,411,111,136,163,0,113408,16,17,33
2220,76.17,3629.34,0.00,0.00,0.00,414,112,136,165,0,114281,16,27,33
2230,76.54,3629.34,0.00,0.00,0.00,418,113,141,163,0,115183,16,37,33
2240,76.91,3629.34,0.00,0.00,0.00,418,113,141,163,0,116050,16,47,33
2250,77.27,3629.34,0.00,0.00,0.00,410,112,135,162,0,116917,16,7,33
2260,77.63,3629.34,0.00,0.00,0.00,411,112,136,162,0,117831,16,17,33
2270,78.00,3629.34,0.00,0.00,0.00,413,112,136,164,0,118711,16,27,33
2280,78.36,3629.34,0.00,0.00,0.00,413,112,136,164,0,119607,16,37,33
2290,78.72,3629.34,0.00,0.00,0.00,413,112,137,163,0,120507,16,47,33
2300,79.08,3645.08,15.74,0.00,0.00,414,111,135,165,0,121300,16,2,33
2310,79.45,3645.08,0.00,0.00,0.00,414,113,137,163,0,122206,16,12,33
2320,79.82,3645.08,0.00,0.00,0.00,414,113,137,163,0,123075,16,22,33
2330,80.19,3645.08,0.00,0.00,0.00,414,113,137,163,0,123965,16,32,33
2340,80.56,3645.08,0.00,0.00,0.00,415,113,137,163,0,124803,16,42,33
2350,80.92,3645.08,0.00,0.00,0.00,409,104,119,158,0,125593,16,2,33
2360,81.29,3645.08,0.00,0.00,0.00,409,113,133,162,0,126470,16,12,33
2370,81.66,3645.08,0.00,0.00,0.00,409,113,133,162,0,127349,16,22,33
2380,82.04,3645.08,0.00,0.00,0.00,409,112,133,163,0,128235,16,32,34
2390,82.40,3645.08,0.00,0.00,0.00,414,112,133,164,0,129136,16,42,34
2400,82.77,3645.08,0.00,0.00,0.00,411,102,119,158,0,130013,16,2,34
2410,83.14,3645.08,0.00,0.00,0.00,413,114,134,163,0,130870,16,12,34
2420,83.51,3645.08,0.00,0.00,0.00,413,114,134,163,0,131766,16,22,34
2430,83.88,3645.08,0.00,0.00,0.00,413,114,134,163,0,132613,16,32,34
2440,84.25,3645.08,0.00,0.00,0.00,413,114,134,163,0,133540,16,42,34
2450,84.62,3645.08,0.00,0.00,0.00,411,100,118,161,0,134374,16,2,34
2460,84.98,3645.08,0.00,0.00,0.00,411,113,132,164,0,135263,16,12,34
2470,85.35,3645.08,0.00,0.00,0.00,421,112,137,166,0,136161,16,22,34
2480,85.73,3647.83,2.75,0.00,0.00,422,113,140,165,0,137059,16,7,34
2490,86.11,3647.83,0.00,0.00,0.00,426,113,146,163,0,137923,16,17,34
2500,86.48,3647.83,0.00,0.00,0.00,426,114,145,163,0,138810,16,27,34

[Best Schedule]
  Machine 1: J162(C=8.7) J175(C=17.0) J28(C=27.1) J87(C=40.7) J9(C=49.5) J100(C=57.9) J179(C=66.7) J23(C=76.6) J138(C=93.8) 
  Machine 2: J119(C=9.0) J131(C=16.3) J33(C=27.7) J73(C=36.1) J164(C=47.8) J74(C=58.9) J8(C=69.8) J157(C=83.2) J106(C=98.4) 
  Machine 3: J52(C=12.0) J114(C=19.4) J153(C=27.0) J199(C=34.9) J84(C=43.0) J51(C=55.3) J139(C=68.5) J184(C=82.0) J167(C=92.5) J118(C=110.5) 
  Rejected: J3 J86 J7 J132 J2 J129 J50 J58 J98 J134 J158 J186 J191 J124 J61 J145 J152 J144 J128 J90 J27 J200 J79 J34 J53 J26 J110 J22 J78 J111 J156 J37 J101 J95 J99 J43 J72 J125 J174 J68 J122 J41 J64 J148 J102 J177 J178 J48 J6 J18 J21 J46 J10 J115 J104 J13 J77 J11 J69 J35 J194 J63 J112 J123 J160 J147 J29 J113 J189 J30 J142 J88 J89 J14 J16 J155 J60 J1 J140 J82 J117 J47 J170 J4 J135 J190 J149 J103 J116 J163 J171 J17 J38 J54 J196 J182 J137 J5 J24 J176 J109 J94 J62 J107 J81 J121 J187 J165 J169 J32 J105 J161 J59 J76 J97 J108 J92 J120 J185 J136 J19 J197 J42 J130 J141 J65 J55 J181 J40 J127 J180 J198 J166 J192 J151 J154 J12 J183 J39 J49 J150 J66 J67 J15 J44 J45 J31 J146 J75 J193 J80 J126 J143 J188 J20 J85 J168 J56 J71 J159 J96 J195 J57 J173 J93 J172 J133 J36 J83 J70 J25 J91 
