========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=6 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6458.7168
  Total iters     : 2500 / 2500
  Time used       : 113.62 s / 120 s
  Best at iter    : 2455 (98.2% of run)
  New-best events : 242
  Stagnation resets: 27

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 175 events (72.3%)
  Stage 3/4/5 (Memory + Elite)       : 19 events (7.9%)
  Both contributed same iteration    : 48 events (19.8%)

[Stage Activity Summary]
  Stage 2 total repairs : 253008
  Stage 4 Phase1 hits   : 58

[PairMemory Final Label Distribution]
  Total entries  : 685
  STRONG         : 172 (25.1%)
  NEUTRAL        : 295 (43.1%)
  WEAK           : 218 (31.8%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 63 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2455 of 2500)
  OK Stage 2 active (253008 repairs)
  OK Stage 4 Phase1 active (58 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
2040,91.54,6387.06,0.00,0.00,0.00,694,175,219,298,0,180656,57,18,61
2050,92.00,6387.06,0.00,0.00,0.00,703,180,224,298,0,182277,57,28,61
2060,92.46,6396.89,9.83,0.00,9.83,708,182,221,303,0,183862,57,0,61
2070,92.92,6418.57,21.68,0.00,0.00,712,182,223,305,0,185424,57,5,62
2080,93.38,6418.57,0.00,0.00,0.00,712,185,220,305,0,186992,57,15,63
2090,93.84,6418.57,0.00,0.00,0.00,712,185,219,306,0,188543,57,25,63
2100,94.32,6435.54,16.97,0.00,0.00,714,185,220,307,0,190072,57,4,63
2110,94.78,6435.54,0.00,0.00,0.00,717,185,219,311,0,191589,57,14,63
2120,95.24,6435.54,0.00,0.00,0.00,717,186,218,311,0,193031,57,24,63
2130,95.70,6435.54,0.00,0.00,0.00,718,186,219,310,0,194486,57,34,63
2140,96.16,6435.54,0.00,0.00,0.00,720,187,216,315,0,195975,57,44,63
2150,96.62,6435.54,0.00,0.00,0.00,687,174,218,294,0,197413,57,4,63
2160,97.07,6435.54,0.00,0.00,0.00,691,175,220,293,0,198980,57,14,63
2170,97.53,6435.54,0.00,0.00,0.00,693,176,221,294,0,200585,57,24,63
2180,97.99,6435.54,0.00,0.00,0.00,694,176,218,298,0,202147,57,34,63
2190,98.44,6435.54,0.00,0.00,0.00,694,177,219,296,0,203801,57,44,63
2200,98.89,6453.02,17.48,0.00,0.00,685,173,220,290,0,205275,58,3,63
2210,99.38,6453.02,0.00,0.00,0.00,685,173,220,290,0,206945,58,13,63
2220,99.85,6453.02,0.00,0.00,0.00,690,174,223,291,0,208590,58,23,63
2230,100.36,6453.02,0.00,0.00,0.00,694,176,222,295,0,210193,58,33,63
2240,100.83,6453.02,0.00,0.00,0.00,695,177,220,297,0,211806,58,43,63
2250,101.31,6453.02,0.00,0.00,0.00,682,171,219,291,0,213360,58,3,63
2260,101.78,6453.02,0.00,0.00,0.00,682,171,219,291,0,215006,58,13,63
2270,102.26,6453.02,0.00,0.00,0.00,682,171,218,292,0,216636,58,23,63
2280,102.72,6453.02,0.00,0.00,0.00,685,170,219,294,0,218269,58,33,63
2290,103.20,6453.02,0.00,0.00,0.00,685,171,221,292,0,219859,58,43,63
2300,103.68,6453.02,0.00,0.00,0.00,680,170,219,290,0,221360,58,3,63
2310,104.16,6453.02,0.00,0.00,0.00,680,170,220,289,0,222996,58,13,63
2320,104.64,6453.02,0.00,0.00,0.00,679,170,220,289,0,224591,58,23,63
2330,105.15,6453.02,0.00,0.00,0.00,685,172,223,289,0,226232,58,33,63
2340,105.63,6453.02,0.00,0.00,0.00,687,172,223,291,0,227824,58,43,63
2350,106.13,6453.02,0.00,0.00,0.00,683,171,221,290,0,229344,58,3,63
2360,106.63,6453.02,0.00,0.00,0.00,685,169,222,293,0,230947,58,13,63
2370,107.10,6453.02,0.00,0.00,0.00,686,169,221,295,0,232522,58,23,63
2380,107.57,6453.02,0.00,0.00,0.00,686,169,222,294,0,234109,58,33,63
2390,108.07,6453.02,0.00,0.00,0.00,688,168,221,297,0,235683,58,43,63
2400,108.59,6453.02,0.00,0.00,0.00,685,170,216,295,0,237243,58,3,63
2410,109.11,6453.02,0.00,0.00,0.00,685,170,220,293,0,238887,58,13,63
2420,109.59,6453.02,0.00,0.00,0.00,689,171,221,295,0,240471,58,23,63
2430,110.06,6453.02,0.00,0.00,0.00,689,171,220,296,0,242038,58,33,63
2440,110.54,6453.02,0.00,0.00,0.00,689,171,218,298,0,243590,58,43,63
2450,111.05,6453.02,0.00,0.00,0.00,681,168,218,293,0,245089,58,3,63
2460,111.55,6458.72,5.70,0.00,0.00,683,172,219,290,0,246694,58,5,63
2470,112.06,6458.72,0.00,0.00,0.00,686,171,218,295,0,248306,58,15,63
2480,112.57,6458.72,0.00,0.00,0.00,685,171,219,294,0,249874,58,25,63
2490,113.09,6458.72,0.00,0.00,0.00,685,172,218,295,0,251451,58,35,63
2500,113.62,6458.72,0.00,0.00,0.00,685,172,218,295,0,253008,58,45,63

[Best Schedule]
  Machine 1: J122(C=8.0) J88(C=17.0) J71(C=31.7) J68(C=43.9) J113(C=53.7) J73(C=68.6) J17(C=88.4) 
  Machine 2: J11(C=13.3) J65(C=21.0) J84(C=29.6) J69(C=42.1) J150(C=51.7) J124(C=59.8) J119(C=71.2) J86(C=82.9) 
  Machine 3: J92(C=9.8) J37(C=21.0) J60(C=32.4) J130(C=43.9) J59(C=62.0) J24(C=79.9) J13(C=99.6) 
  Machine 4: J148(C=9.5) J43(C=18.4) J138(C=28.4) J101(C=39.2) J139(C=48.1) J145(C=57.0) J61(C=67.3) J74(C=80.5) 
  Machine 5: J22(C=13.4) J131(C=22.6) J149(C=36.1) J80(C=48.8) J30(C=60.1) J108(C=81.6) 
  Machine 6: J107(C=10.5) J117(C=19.1) J93(C=32.5) J46(C=43.4) J128(C=52.6) J62(C=63.7) J29(C=73.8) J58(C=83.2) 
  Rejected: J10 J102 J87 J110 J82 J42 J66 J134 J81 J133 J83 J51 J38 J53 J95 J67 J118 J141 J31 J33 J52 J115 J111 J104 J75 J25 J112 J120 J44 J12 J35 J97 J98 J127 J15 J129 J90 J32 J109 J105 J114 J57 J136 J142 J116 J47 J40 J121 J99 J63 J91 J140 J77 J39 J146 J103 J96 J143 J50 J72 J48 J100 J5 J147 J14 J20 J45 J49 J137 J19 J7 J123 J70 J76 J27 J4 J34 J21 J28 J1 J36 J85 J125 J2 J135 J89 J26 J132 J3 J8 J6 J64 J23 J56 J79 J41 J144 J55 J54 J94 J9 J106 J16 J78 J126 J18 
