========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=3 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3893.7429
  Total iters     : 2500 / 2500
  Time used       : 84.38 s / 120 s
  Best at iter    : 2156 (86.2% of run)
  New-best events : 282
  Stagnation resets: 28

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 235 events (83.3%)
  Stage 3/4/5 (Memory + Elite)       : 10 events (3.5%)
  Both contributed same iteration    : 37 events (13.1%)

[Stage Activity Summary]
  Stage 2 total repairs : 140200
  Stage 4 Phase1 hits   : 6

[PairMemory Final Label Distribution]
  Total entries  : 396
  STRONG         : 110 (27.8%)
  NEUTRAL        : 154 (38.9%)
  WEAK           : 131 (33.1%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.3%)
  TripletMemory  : 47 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2156 of 2500)
  OK Stage 2 active (140200 repairs)
  OK Stage 4 Phase1 active (6 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1800,59.10,3876.88,50.84,0.00,0.00,427,115,142,162,0,77119,6,1,47
1810,59.45,3876.88,0.00,0.00,0.00,427,116,144,162,0,77960,6,11,47
1820,59.80,3876.88,0.00,0.00,0.00,426,116,143,162,0,78783,6,21,47
1830,60.15,3876.88,0.00,0.00,0.00,426,117,143,161,0,79601,6,31,47
1840,60.50,3876.88,0.00,0.00,0.00,424,116,141,162,0,80442,6,41,47
1850,60.85,3876.88,0.00,0.00,0.00,402,106,125,154,0,81309,6,1,47
1860,61.20,3876.88,0.00,0.00,0.00,407,113,132,157,0,82211,6,11,47
1870,61.55,3876.88,0.00,0.00,0.00,408,114,132,157,0,83150,6,21,47
1880,61.90,3876.88,0.00,0.00,0.00,409,113,132,160,0,84092,6,31,47
1890,62.25,3876.88,0.00,0.00,0.00,409,112,132,161,0,85025,6,41,47
1900,62.61,3876.88,0.00,0.00,0.00,404,103,116,155,0,85936,6,1,47
1910,62.96,3876.88,0.00,0.00,0.00,404,111,129,160,0,86841,6,11,47
1920,63.32,3876.88,0.00,0.00,0.00,403,111,130,159,0,87753,6,21,47
1930,63.72,3876.88,0.00,0.00,0.00,404,111,131,159,0,88687,6,31,47
1940,64.09,3876.88,0.00,0.00,0.00,403,111,132,158,0,89607,6,41,47
1950,64.47,3876.88,0.00,0.00,0.00,399,101,114,153,0,90494,6,1,47
1960,64.85,3876.88,0.00,0.00,0.00,400,111,131,157,0,91358,6,11,47
1970,65.22,3876.88,0.00,0.00,0.00,400,111,133,155,0,92272,6,21,47
1980,65.58,3876.88,0.00,0.00,0.00,402,112,133,155,0,93190,6,31,47
1990,65.95,3876.88,0.00,0.00,0.00,402,112,132,156,0,94068,6,41,47
2000,66.32,3876.88,0.00,0.00,0.00,398,101,114,152,0,94915,6,1,47
2010,66.67,3876.88,0.00,0.00,0.00,398,110,129,157,0,95858,6,11,47
2020,67.04,3876.88,0.00,0.00,0.00,398,109,130,157,0,96788,6,21,47
2030,67.43,3876.88,0.00,0.00,0.00,398,108,130,158,0,97681,6,31,47
2040,67.81,3876.88,0.00,0.00,0.00,404,110,130,161,0,98587,6,41,47
2050,68.19,3876.88,0.00,0.00,0.00,399,101,115,153,0,99479,6,1,47
2060,68.57,3876.88,0.00,0.00,0.00,402,109,132,159,0,100410,6,11,47
2070,68.92,3876.88,0.00,0.00,0.00,402,109,132,159,0,101306,6,21,47
2080,69.27,3876.88,0.00,0.00,0.00,402,110,131,159,0,102189,6,31,47
2090,69.62,3876.88,0.00,0.00,0.00,405,111,133,158,0,103085,6,41,47
2100,69.97,3876.88,0.00,0.00,0.00,399,102,114,154,0,103991,6,1,47
2110,70.32,3876.88,0.00,0.00,0.00,402,110,132,158,0,104845,6,11,47
2120,70.69,3876.88,0.00,0.00,0.00,403,111,133,157,0,105772,6,21,47
2130,71.05,3876.88,0.00,0.00,0.00,408,113,134,158,0,106693,6,31,47
2140,71.42,3876.88,0.00,0.00,0.00,407,113,134,158,0,107593,6,41,47
2150,71.79,3876.88,0.00,0.00,0.00,402,103,115,155,0,108487,6,1,47
2160,72.16,3893.74,16.86,0.00,0.00,409,113,134,158,0,109387,6,4,47
2170,72.53,3893.74,0.00,0.00,0.00,409,114,134,157,0,110328,6,14,47
2180,72.88,3893.74,0.00,0.00,0.00,409,114,134,157,0,111249,6,24,47
2190,73.23,3893.74,0.00,0.00,0.00,412,115,135,158,0,112172,6,34,47
2200,73.60,3893.74,0.00,0.00,0.00,414,114,136,161,0,113068,6,44,47
2210,73.96,3893.74,0.00,0.00,0.00,405,111,131,160,0,113946,6,4,47
2220,74.32,3893.74,0.00,0.00,0.00,406,110,131,162,0,114852,6,14,47
2230,74.66,3893.74,0.00,0.00,0.00,409,113,134,159,0,115771,6,24,47
2240,75.02,3893.74,0.00,0.00,0.00,411,113,134,161,0,116652,6,34,47
2250,75.39,3893.74,0.00,0.00,0.00,411,114,135,159,0,117526,6,44,47
2260,75.74,3893.74,0.00,0.00,0.00,404,110,129,161,0,118349,6,4,47
2270,76.09,3893.74,0.00,0.00,0.00,406,110,130,161,0,119246,6,14,47
2280,76.44,3893.74,0.00,0.00,0.00,406,110,134,160,0,120146,6,24,47
2290,76.79,3893.74,0.00,0.00,0.00,409,112,137,157,0,121023,6,34,47
2300,77.17,3893.74,0.00,0.00,0.00,409,113,136,158,0,121930,6,44,47
2310,77.53,3893.74,0.00,0.00,0.00,396,108,130,156,0,122798,6,4,47
2320,77.88,3893.74,0.00,0.00,0.00,396,108,131,156,0,123672,6,14,47
2330,78.23,3893.74,0.00,0.00,0.00,396,108,131,156,0,124599,6,24,47
2340,78.58,3893.74,0.00,0.00,0.00,396,108,131,156,0,125511,6,34,47
2350,78.97,3893.74,0.00,0.00,0.00,398,108,131,158,0,126472,6,44,47
2360,79.33,3893.74,0.00,0.00,0.00,397,108,131,157,0,127411,6,4,47
2370,79.68,3893.74,0.00,0.00,0.00,401,109,131,159,0,128302,6,14,47
2380,80.04,3893.74,0.00,0.00,0.00,401,109,134,156,0,129196,6,24,47
2390,80.41,3893.74,0.00,0.00,0.00,401,109,134,156,0,130089,6,34,47
2400,80.78,3893.74,0.00,0.00,0.00,401,109,134,156,0,131004,6,44,47
2410,81.19,3893.74,0.00,0.00,0.00,396,108,132,154,0,131881,6,4,47
2420,81.56,3893.74,0.00,0.00,0.00,396,110,132,153,0,132863,6,14,47
2430,81.92,3893.74,0.00,0.00,0.00,396,109,131,155,0,133815,6,24,47
2440,82.27,3893.74,0.00,0.00,0.00,398,110,131,156,0,134697,6,34,47
2450,82.63,3893.74,0.00,0.00,0.00,398,110,132,155,0,135616,6,44,47
2460,82.98,3893.74,0.00,0.00,0.00,394,110,132,151,0,136479,6,4,47
2470,83.33,3893.74,0.00,0.00,0.00,396,109,132,152,0,137434,6,14,47
2480,83.68,3893.74,0.00,0.00,0.00,396,110,132,153,0,138384,6,24,47
2490,84.03,3893.74,0.00,0.00,0.00,396,110,131,154,0,139287,6,34,47
2500,84.38,3893.74,0.00,0.00,0.00,396,110,131,154,0,140200,6,44,47

[Best Schedule]
  Machine 1: J28(C=12.6) J168(C=23.7) J139(C=32.0) J160(C=40.9) J200(C=49.1) J39(C=60.6) J120(C=68.3) J187(C=77.9) J71(C=98.7) 
  Machine 2: J114(C=9.1) J98(C=17.8) J102(C=25.7) J153(C=35.9) J186(C=45.1) J50(C=54.5) J122(C=68.0) J197(C=78.4) J32(C=88.7) J67(C=111.8) 
  Machine 3: J7(C=7.8) J158(C=15.5) J126(C=23.4) J26(C=31.7) J178(C=40.5) J189(C=52.8) J173(C=68.8) J117(C=79.0) J79(C=100.6) 
  Rejected: J41 J84 J95 J15 J104 J144 J14 J74 J76 J137 J12 J159 J149 J4 J165 J157 J121 J195 J51 J177 J145 J48 J2 J132 J16 J107 J33 J1 J183 J25 J18 J184 J53 J56 J54 J171 J49 J58 J86 J162 J174 J20 J115 J103 J118 J138 J47 J90 J188 J182 J192 J73 J91 J45 J44 J128 J196 J9 J155 J170 J59 J112 J119 J93 J24 J64 J169 J3 J193 J37 J134 J52 J123 J38 J130 J81 J147 J143 J146 J75 J125 J161 J23 J164 J97 J22 J69 J46 J94 J135 J101 J111 J166 J82 J163 J40 J199 J191 J127 J198 J113 J108 J30 J35 J151 J60 J110 J141 J105 J106 J89 J36 J13 J17 J31 J78 J124 J5 J142 J77 J179 J55 J109 J70 J83 J6 J176 J88 J185 J10 J100 J11 J85 J87 J92 J68 J190 J194 J129 J80 J34 J175 J181 J29 J65 J63 J19 J42 J99 J136 J8 J156 J21 J154 J72 J116 J61 J172 J140 J131 J167 J66 J43 J27 J150 J180 J152 J148 J62 J96 J57 J133 
